#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 197132288 bytes for Failed to commit area from 0x00000000a3000000 to 0x00000000aec00000 of length 197132288.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/os/windows/os_windows.cpp:3521), pid=228528, tid=292620
#
# JRE version: OpenJDK Runtime Environment (11.0.12+7) (build 11.0.12+7-b1504.28-7817840)
# Java VM: OpenJDK 64-Bit Server VM (11.0.12+7-b1504.28-7817840, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.3.3

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 10 , 64 bit Build 22000 (10.0.22000.708)
Time: Wed Sep  7 15:34:19 2022 中国标准时间 elapsed time: 15.748344 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000014f5b4d7800):  VMThread "VM Thread" [stack: 0x0000004564a00000,0x0000004564b00000] [id=292620]

Stack: [0x0000004564a00000,0x0000004564b00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000014f4327112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5fbcea]
V  [jvm.dll+0x731905]
V  [jvm.dll+0x732f1d]
V  [jvm.dll+0x733535]
V  [jvm.dll+0x7334eb]
V  [jvm.dll+0x5fb080]
V  [jvm.dll+0x5fb818]
C  [ntdll.dll+0xa8fcf]
C  [ntdll.dll+0x35e9a]
C  [ntdll.dll+0xa7fde]
C  0x0000014f4327112d

VM_Operation (0x0000004577ffb930): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000014f6645e000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 15.727 Thread 0x0000014f5c6e0800 nmethod 21669 0x0000014f466ef590 code [0x0000014f466efa80, 0x0000014f466f26b8]
Event: 15.731 Thread 0x0000014f5cd10800 nmethod 21535 0x0000014f4bdc6290 code [0x0000014f4bdc6440, 0x0000014f4bdc6998]
Event: 15.731 Thread 0x0000014f5cd10800 21539       4       com.android.tools.r8.graph.n0::<init> (52 bytes)

GC Heap History (20 events):
Event: 13.194 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 258048K, used 242688K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 120097K, capacity 122921K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.211 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 258048K, used 252928K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 2 survivors (2048K)
 Metaspace       used 120097K, capacity 122921K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.219 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 338944K, used 254202K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 120097K, capacity 122921K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.324 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 338944K, used 273658K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 120155K, capacity 122986K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.329 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 338944K, used 262052K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 120155K, capacity 122986K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.382 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 338944K, used 277412K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 19 young (19456K), 3 survivors (3072K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.390 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 338944K, used 278506K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.413 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 338944K, used 291818K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 3 survivors (3072K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.421 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 338944K, used 290995K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.440 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 338944K, used 305331K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 2 survivors (2048K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 13.455 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 573440K, used 302909K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 120176K, capacity 122990K, committed 124272K, reserved 1157120K
  class space    used 15056K, capacity 16163K, committed 16716K, reserved 1048576K
}
Event: 14.630 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 573440K, used 350013K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 2 survivors (2048K)
 Metaspace       used 122808K, capacity 125618K, committed 126704K, reserved 1159168K
  class space    used 15283K, capacity 16414K, committed 16844K, reserved 1048576K
}
Event: 14.640 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 573440K, used 288330K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 122808K, capacity 125618K, committed 126704K, reserved 1159168K
  class space    used 15283K, capacity 16414K, committed 16844K, reserved 1048576K
}
Event: 14.727 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 573440K, used 305738K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 10 survivors (10240K)
 Metaspace       used 122915K, capacity 125780K, committed 126704K, reserved 1159168K
  class space    used 15296K, capacity 16425K, committed 16844K, reserved 1048576K
}
Event: 14.735 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 573440K, used 283350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 122915K, capacity 125780K, committed 126704K, reserved 1159168K
  class space    used 15296K, capacity 16425K, committed 16844K, reserved 1048576K
}
Event: 14.996 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 573440K, used 335574K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 57 young (58368K), 4 survivors (4096K)
 Metaspace       used 123215K, capacity 126186K, committed 126960K, reserved 1159168K
  class space    used 15337K, capacity 16511K, committed 16844K, reserved 1048576K
}
Event: 15.004 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 573440K, used 289630K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 123215K, capacity 126186K, committed 126960K, reserved 1159168K
  class space    used 15337K, capacity 16511K, committed 16844K, reserved 1048576K
}
Event: 15.652 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 573440K, used 304990K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 107 young (109568K), 10 survivors (10240K)
 Metaspace       used 128307K, capacity 131819K, committed 132080K, reserved 1163264K
  class space    used 16097K, capacity 17481K, committed 17612K, reserved 1048576K
}
Event: 15.664 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 573440K, used 215547K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 128307K, capacity 131819K, committed 132080K, reserved 1163264K
  class space    used 16097K, capacity 17481K, committed 17612K, reserved 1048576K
}
Event: 15.737 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 573440K, used 229883K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 14 survivors (14336K)
 Metaspace       used 129265K, capacity 133060K, committed 133104K, reserved 1165312K
  class space    used 16327K, capacity 17829K, committed 17868K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 15.542 Thread 0x0000014f5cd2a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014f4bd8123c method=com.android.tools.r8.graph.d1.a(C)I @ 1 c2
Event: 15.542 Thread 0x0000014f5cd2a800 DEOPT PACKING pc=0x0000014f4bd8123c sp=0x0000004579bfc9c0
Event: 15.542 Thread 0x0000014f5cd20000 DEOPT PACKING pc=0x0000014f4bd8123c sp=0x00000045796fc760
Event: 15.542 Thread 0x0000014f5cd2a800 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x0000004579bfc920 mode 2
Event: 15.542 Thread 0x0000014f5cd25000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014f4bd8123c method=com.android.tools.r8.graph.d1.a(C)I @ 1 c2
Event: 15.542 Thread 0x0000014f5cd25000 DEOPT PACKING pc=0x0000014f4bd8123c sp=0x00000045797fcaf0
Event: 15.542 Thread 0x0000014f5cd20000 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x00000045796fc6c0 mode 2
Event: 15.542 Thread 0x0000014f5cd25000 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x00000045797fca50 mode 2
Event: 15.557 Thread 0x0000014f6645c000 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000014f4bd81ea4 relative=0x0000000000000084
Event: 15.557 Thread 0x0000014f6645c000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014f4bd81ea4 method=com.android.tools.r8.internal.im.d(I)Z @ 45 c2
Event: 15.557 Thread 0x0000014f6645c000 DEOPT PACKING pc=0x0000014f4bd81ea4 sp=0x0000004577efca50
Event: 15.557 Thread 0x0000014f6645c000 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x0000004577efc9e0 mode 2
Event: 15.562 Thread 0x0000014f5cd27800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000014f4bd8d94c relative=0x0000000000000a6c
Event: 15.562 Thread 0x0000014f5cd27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014f4bd8d94c method=com.android.tools.r8.internal.im.d(I)Z @ 45 c2
Event: 15.562 Thread 0x0000014f5cd27800 DEOPT PACKING pc=0x0000014f4bd8d94c sp=0x0000004579efc920
Event: 15.562 Thread 0x0000014f5cd27800 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x0000004579efc820 mode 2
Event: 15.562 Thread 0x0000014f5cd27800 Uncommon trap: trap_request=0xffffff4d fr.pc=0x0000014f4bd821b0 relative=0x0000000000000090
Event: 15.562 Thread 0x0000014f5cd27800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000014f4bd821b0 method=com.android.tools.r8.internal.im.d(I)Z @ 45 c2
Event: 15.562 Thread 0x0000014f5cd27800 DEOPT PACKING pc=0x0000014f4bd821b0 sp=0x0000004579efc8e0
Event: 15.562 Thread 0x0000014f5cd27800 DEOPT UNPACKING pc=0x0000014f432ba1af sp=0x0000004579efc818 mode 2

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 15.509 Thread 0x0000014f61c11000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009deb86a0}: Found class java.lang.Object, but interface was expected> (0x000000009deb86a0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.509 Thread 0x0000014f5cd1f000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009de334b0}: Found class java.lang.Object, but interface was expected> (0x000000009de334b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.509 Thread 0x0000014f5cd20800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009dea2150}: Found class java.lang.Object, but interface was expected> (0x000000009dea2150) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.509 Thread 0x0000014f66460800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009df1c8c0}: Found class java.lang.Object, but interface was expected> (0x000000009df1c8c0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.509 Thread 0x0000014f5cd27800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009dfc5340}: Found class java.lang.Object, but interface was expected> (0x000000009dfc5340) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.509 Thread 0x0000014f5cd28000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x000000009de29738}: Found class java.lang.Object, but interface was expected> (0x000000009de29738) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.523 Thread 0x0000014f5cd1f000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009dd21c30}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009dd21c30) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.563 Thread 0x0000014f5cd26800 Exception <a 'java/lang/NoSuchMethodError'{0x000000009db113b0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000009db113b0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.563 Thread 0x0000014f6645e000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009da52318}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000009da52318) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.563 Thread 0x0000014f5cd2a800 Exception <a 'java/lang/NoSuchMethodError'{0x000000009dc5b868}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000009dc5b868) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.563 Thread 0x0000014f5cd2b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000009dedbeb0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000009dedbeb0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.563 Thread 0x0000014f66461000 Exception <a 'java/lang/NoSuchMethodError'{0x000000009dd5d180}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, java.lang.Object)'> (0x000000009dd5d180) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 773]
Event: 15.731 Thread 0x0000014f63a82000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a23f5ec8}: Found class java.lang.Object, but interface was expected> (0x00000000a23f5ec8) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f5cd20800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a2203420}: Found class java.lang.Object, but interface was expected> (0x00000000a2203420) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f5cd29000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a220c858}: Found class java.lang.Object, but interface was expected> (0x00000000a220c858) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f5cd25800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a2207e10}: Found class java.lang.Object, but interface was expected> (0x00000000a2207e10) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f5cd29800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a23f8030}: Found class java.lang.Object, but interface was expected> (0x00000000a23f8030) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f5cd2a800 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a2202208}: Found class java.lang.Object, but interface was expected> (0x00000000a2202208) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f6645c000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a24c1fc0}: Found class java.lang.Object, but interface was expected> (0x00000000a24c1fc0) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]
Event: 15.731 Thread 0x0000014f61c11000 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000a2212900}: Found class java.lang.Object, but interface was expected> (0x00000000a2212900) thrown at [./src/hotspot/share/interpreter/linkResolver.cpp, line 839]

Events (20 events):
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done
Event: 15.736 Executing VM operation: G1CollectForAllocation
Event: 15.736 loading class com/android/tools/r8/graph/x2
Event: 15.736 loading class com/android/tools/r8/graph/x2 done


Dynamic libraries:
0x00007ff740f90000 - 0x00007ff740f9a000 	D:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffd25c80000 - 0x00007ffd25e89000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd25650000 - 0x00007ffd2570d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd23160000 - 0x00007ffd234dd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd235a0000 - 0x00007ffd236b1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffcfed10000 - 0x00007ffcfed27000 	D:\Program Files\Android\Android Studio\jre\bin\VCRUNTIME140.dll
0x00007ffcfeef0000 - 0x00007ffcfef09000 	D:\Program Files\Android\Android Studio\jre\bin\jli.dll
0x00007ffd25870000 - 0x00007ffd25a1d000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd23860000 - 0x00007ffd23886000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd24c00000 - 0x00007ffd24c29000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd0bc30000 - 0x00007ffd0bed5000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007ffd23740000 - 0x00007ffd23858000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd24e80000 - 0x00007ffd24f23000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd23a70000 - 0x00007ffd23b0d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd24080000 - 0x00007ffd240b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffce55a0000 - 0x00007ffce563d000 	D:\Program Files\Android\Android Studio\jre\bin\msvcp140.dll
0x00007ffc76470000 - 0x00007ffc76f55000 	D:\Program Files\Android\Android Studio\jre\bin\server\jvm.dll
0x00007ffd23b10000 - 0x00007ffd23bbe000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd25710000 - 0x00007ffd257ae000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd24c30000 - 0x00007ffd24d50000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd24d50000 - 0x00007ffd24d58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffd1a7c0000 - 0x00007ffd1a7ca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd0a4f0000 - 0x00007ffd0a4f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffd1c750000 - 0x00007ffd1c783000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd24010000 - 0x00007ffd2407f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd22350000 - 0x00007ffd22368000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd1f030000 - 0x00007ffd1f041000 	D:\Program Files\Android\Android Studio\jre\bin\verify.dll
0x00007ffd20c30000 - 0x00007ffd20e51000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd01a00000 - 0x00007ffd01a31000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd236c0000 - 0x00007ffd2373f000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd011d0000 - 0x00007ffd011f9000 	D:\Program Files\Android\Android Studio\jre\bin\java.dll
0x00007ffd1f0a0000 - 0x00007ffd1f0ab000 	D:\Program Files\Android\Android Studio\jre\bin\jimage.dll
0x00007ffd1dc80000 - 0x00007ffd1dc98000 	D:\Program Files\Android\Android Studio\jre\bin\zip.dll
0x00007ffd242c0000 - 0x00007ffd24a78000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd212e0000 - 0x00007ffd21b48000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffd23c20000 - 0x00007ffd23f99000 	C:\WINDOWS\System32\combase.dll
0x00007ffd21170000 - 0x00007ffd212d6000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffd24f30000 - 0x00007ffd2501a000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffd24b00000 - 0x00007ffd24b5d000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffd23090000 - 0x00007ffd230b1000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd1a5b0000 - 0x00007ffd1a5ca000 	D:\Program Files\Android\Android Studio\jre\bin\net.dll
0x00007ffd1d500000 - 0x00007ffd1d60c000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffd22780000 - 0x00007ffd227e7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffd014c0000 - 0x00007ffd014d4000 	D:\Program Files\Android\Android Studio\jre\bin\nio.dll
0x00007ffcff180000 - 0x00007ffcff1a7000 	C:\Users\luoyang\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64\native-platform.dll
0x00007ffce08a0000 - 0x00007ffce09e4000 	C:\Users\luoyang\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64\native-platform-file-events.dll
0x00007ffd1e900000 - 0x00007ffd1e90a000 	D:\Program Files\Android\Android Studio\jre\bin\management.dll
0x00007ffd01af0000 - 0x00007ffd01afd000 	D:\Program Files\Android\Android Studio\jre\bin\management_ext.dll
0x00007ffd229c0000 - 0x00007ffd229d8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffd222b0000 - 0x00007ffd222e5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffd22870000 - 0x00007ffd22899000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffd22b40000 - 0x00007ffd22b67000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffd229e0000 - 0x00007ffd229ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffd21e00000 - 0x00007ffd21e2d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffd24bf0000 - 0x00007ffd24bf9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffd1d650000 - 0x00007ffd1d669000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffd1d900000 - 0x00007ffd1d91e000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffd21e30000 - 0x00007ffd21f18000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Program Files\Android\Android Studio\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;D:\Program Files\Android\Android Studio\jre\bin\server;C:\Users\luoyang\.gradle\native\e1d6ef7f7dcc3fd88c89a11ec53ec762bb8ba0a96d01ffa2cd45eb1d1d8dd5c5\windows-amd64;C:\Users\luoyang\.gradle\native\5664cfc778a61ccfe75a443a1ab52a65af34e5dc3c78e0209fed803814484fcb\windows-amd64

VM Arguments:
